actual_labels,prediction_labels
23,2
25,25
16,16
34,17
30,30
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
12,28
24,2
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
2,40
37,12
40,40
12,28
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
2,40
37,12
40,40
6,28
23,2
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
4,10
10,10
9,9
28,32
18,18
38,37
2,40
37,12
40,40
6,28
23,2
25,25
16,16
17,4
10,10
4,4
9,9
32,32
26,26
25,25
16,16
17,4
4,10
10,10
9,9
32,32
26,26
25,25
16,16
34,4
30,30
16,16
4,17
17,17
10,10
9,9
28,28
18,18
38,37
2,40
37,6
40,40
6,28
23,2
25,25
16,16
17,4
10,10
4,4
9,9
32,32
26,26
25,25
16,16
34,4
30,30
16,16
17,17
4,10
10,10
9,9
28,28
18,18
38,37
2,40
37,6
40,40
6,28
23,2
25,25
16,16
17,4
10,10
4,4
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
2,40
37,12
40,40
6,28
23,2
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
2,40
37,12
40,40
12,28
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
2,40
37,12
40,40
18,28
38,2
2,6
37,28
40,40
12,12
24,24
25,25
16,16
34,4
30,30
16,16
17,17
10,10
4,4
9,9
28,28
18,18
38,37
2,40
37,6
40,40
6,28
23,2
25,25
16,16
17,4
4,10
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
10,10
4,4
9,9
32,32
26,26
25,25
16,16
17,4
4,10
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
4,10
10,10
9,9
32,32
26,26
25,25
16,16
17,4
4,10
10,10
9,9
32,32
26,26
25,25
16,16
17,4
10,10
4,4
9,9
28,32
18,18
38,37
2,40
37,12
40,40
12,28
24,24
25,25
16,16
17,4
4,10
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
10,10
4,4
9,9
28,32
18,18
38,37
2,40
37,12
40,40
6,28
23,2
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
2,40
37,12
40,40
6,28
23,2
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
10,10
4,4
9,9
28,32
18,18
38,37
2,40
37,12
40,40
6,28
23,2
25,25
16,16
17,4
10,10
4,4
9,9
28,32
18,18
38,37
2,40
37,12
40,40
12,28
24,24
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,4
4,10
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
2,40
37,12
40,40
6,28
23,2
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
2,40
37,12
40,40
6,28
23,2
25,25
16,16
17,4
10,10
4,4
9,9
28,32
18,18
38,37
2,40
37,12
40,40
6,28
23,2
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
34,4
30,30
16,16
4,17
17,17
10,10
9,9
28,28
18,18
38,37
2,40
37,6
40,40
6,28
23,2
25,25
16,16
34,4
30,30
16,16
34,17
30,30
16,16
4,17
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,12
40,40
12,28
24,24
25,25
16,16
17,4
4,10
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,37
2,40
37,12
40,40
6,28
23,2
25,25
16,16
34,4
30,30
16,16
4,17
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
6,6
23,23
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
12,6
24,24
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
12,6
24,24
25,25
16,16
17,34
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,34
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
12,6
24,24
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
6,6
23,23
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
12,6
24,24
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
18,6
38,23
2,6
37,23
40,40
12,12
24,24
25,25
16,16
17,34
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
6,6
23,23
25,25
16,16
4,34
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,34
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
12,6
24,24
25,25
16,16
17,34
4,4
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
6,6
23,23
25,25
16,16
17,34
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
12,6
24,24
25,25
16,16
17,34
4,4
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
6,6
23,23
25,25
16,16
17,34
4,4
10,10
9,9
32,28
26,26
25,25
16,16
17,34
4,4
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
12,6
24,24
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
12,6
24,24
25,25
16,16
4,34
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,34
10,4
4,4
9,9
32,28
26,26
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
12,6
24,24
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
6,6
23,23
25,25
16,16
17,34
10,4
4,4
9,9
28,28
18,18
38,38
2,40
37,6
40,40
12,6
24,24
25,25
16,16
17,34
10,4
4,4
9,9
28,28
18,18
38,38
2,40
37,6
40,40
12,6
24,24
25,25
16,16
17,34
4,4
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
6,6
23,23
25,25
16,16
17,34
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,34
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
12,6
24,24
25,25
16,16
17,34
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,34
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,34
4,4
10,10
9,9
32,28
26,26
25,25
16,16
17,34
4,4
10,10
9,9
32,28
26,26
25,25
16,16
34,34
30,30
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,34
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,34
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,34
17,17
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
6,6
23,23
25,25
16,16
4,34
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,34
4,4
10,10
9,9
32,28
26,26
25,25
16,16
17,34
4,4
10,10
9,9
32,28
26,26
25,25
16,16
17,34
4,4
10,10
9,9
28,28
18,18
38,38
2,40
37,6
40,40
6,6
23,23
25,25
16,16
34,34
30,30
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
28,28
18,18
38,38
2,38
37,38
40,40
18,12
38,38
2,24
37,38
40,40
6,12
23,23
25,25
16,16
17,4
4,4
10,10
9,9
28,32
18,18
38,38
2,38
37,23
40,40
6,12
23,23
25,25
16,16
17,4
4,4
10,10
9,9
28,32
18,18
38,38
2,38
37,23
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,38
37,4
40,40
18,12
38,38
2,6
37,30
40,40
6,12
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,38
37,4
40,40
6,12
23,23
25,25
16,16
17,4
4,4
10,10
9,9
28,32
18,18
38,38
2,38
37,23
40,40
6,12
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
28,28
18,18
38,38
2,38
37,38
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
28,28
18,18
38,38
2,38
37,38
40,40
6,12
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,38
37,4
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,38
37,4
40,40
12,12
24,24
25,25
16,16
17,4
4,4
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,38
37,4
40,40
12,12
24,24
25,25
16,16
17,4
10,4
4,4
9,9
28,28
18,18
38,38
2,38
37,38
40,40
6,12
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,38
37,4
40,40
6,12
23,23
25,25
16,16
17,4
10,4
4,4
9,9
28,28
18,18
38,38
2,38
37,38
40,40
12,12
24,24
25,25
16,16
34,4
30,30
16,16
17,4
4,4
10,10
9,9
28,28
18,18
38,38
2,38
37,23
40,40
12,12
24,24
25,25
16,16
17,4
4,4
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,38
37,4
40,40
6,12
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,38
37,4
40,40
6,12
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,38
37,4
40,40
12,12
24,24
25,25
16,16
17,4
4,4
10,10
9,9
28,32
18,18
38,38
2,38
37,23
40,40
6,12
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,38
37,4
40,40
6,12
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,38
37,4
40,40
12,12
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,38
37,4
40,40
6,12
23,23
25,25
16,16
17,4
10,4
4,4
9,9
32,28
26,26
25,25
16,16
34,4
30,30
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,10
37,23
40,40
6,12
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
28,28
18,18
38,38
2,38
37,38
40,40
6,12
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
17,4
4,10
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,10
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
17,4
4,10
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
17,4
4,10
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,10
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
17,4
4,10
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,10
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
17,4
10,10
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
17,4
10,10
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
34,4
30,30
16,16
17,4
4,10
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
4,10
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,10
4,4
9,9
32,28
26,26
25,25
16,16
17,4
10,10
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
4,10
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
17,4
10,10
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
17,4
4,10
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
34,4
30,30
16,16
17,4
10,10
4,4
9,9
32,28
26,26
25,25
16,16
17,4
10,10
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
34,4
30,30
16,16
17,4
10,10
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,12
23,23
25,25
16,16
17,4
4,10
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
17,4
4,10
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
34,4
30,30
16,16
17,4
10,10
4,4
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
4,10
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,10
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
17,4
10,10
4,4
9,9
32,28
26,26
25,25
16,16
17,4
4,10
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
18,6
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
18,6
38,38
2,2
37,37
40,40
18,6
38,38
2,2
37,38
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
12,12
24,24
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
18,12
38,38
2,2
37,37
40,40
6,12
23,23
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
12,12
24,24
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
6,12
23,23
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
12,12
24,24
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
34,17
30,30
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
12,12
24,24
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,25
16,16
34,17
30,30
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
12,12
24,24
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
6,12
23,23
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
17,17
4,4
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
17,17
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,17
10,4
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
17,17
10,4
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
17,17
10,4
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
6,12
23,23
25,25
16,16
17,17
4,4
10,10
9,9
32,28
26,26
25,25
16,16
17,4
4,4
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
17,4
10,4
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
17,4
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,4
4,4
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
34,4
30,30
16,16
17,17
10,10
4,4
9,9
28,32
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
34,4
30,30
16,16
4,17
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
17,4
4,4
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
34,4
30,30
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
4,4
10,10
9,9
32,28
26,26
25,25
16,16
34,4
30,30
16,16
17,17
4,10
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
17,4
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,4
4,4
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
18,6
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
17,4
4,4
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
18,6
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
18,6
38,38
2,2
37,37
40,40
18,6
38,38
2,2
37,37
40,40
12,12
24,24
25,25
16,16
17,4
10,4
4,4
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
32,28
26,26
25,25
16,16
17,4
10,4
4,4
9,9
28,28
18,18
38,38
2,2
37,37
40,40
12,6
24,24
25,25
16,16
4,4
17,17
10,10
9,9
32,28
26,26
25,25
16,16
17,4
4,4
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
17,4
4,4
10,10
9,9
32,28
26,26
25,25
16,16
4,4
17,17
10,10
9,9
28,28
18,18
38,38
2,2
37,37
40,40
18,6
38,38
2,2
37,37
40,40
6,6
23,23
25,25
16,16
17,4
4,4
10,10
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
6,12
23,23
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
18,12
38,38
2,2
37,37
40,40
12,12
24,24
25,25
16,16
17,17
4,10
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
6,12
23,23
25,25
16,16
17,17
4,10
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
12,12
24,24
25,25
16,16
34,17
30,30
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
34,17
30,30
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,17
10,10
4,4
9,9
28,32
18,18
38,38
2,2
37,37
40,40
12,12
24,24
25,25
16,16
34,17
30,30
16,16
17,17
10,10
4,4
9,9
28,32
18,18
38,38
2,2
37,37
40,40
12,12
24,24
25,25
16,16
17,17
4,10
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
12,12
24,24
25,25
16,16
17,17
4,10
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
12,12
24,24
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,10
10,10
9,9
28,32
18,18
38,38
2,2
37,37
40,40
6,12
23,23
25,25
16,16
4,17
17,17
10,10
9,9
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
25,25
16,16
34,17
30,30
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,2
12,37
24,24
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,2
6,37
40,40
28,28
2,2
23,2
25,25
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,2
12,37
24,24
25,25
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
25,25
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
40,2
12,37
24,24
25,25
16,16
17,17
4,10
10,10
9,9
32,32
26,26
25,25
16,16
17,17
4,10
10,10
9,9
28,32
18,18
38,38
40,2
6,37
28,40
40,40
2,2
23,2
25,25
16,16
34,17
30,30
16,16
4,17
17,17
10,10
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,2
6,37
40,40
28,28
2,2
23,2
25,25
16,16
17,17
10,10
4,4
9,9
32,32
26,26
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
38,38
40,2
12,37
24,24
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,2
12,37
24,24
25,25
16,16
4,17
17,17
10,10
9,9
28,32
18,18
37,38
40,2
12,37
24,24
25,25
16,16
34,17
30,30
16,16
17,17
4,10
10,10
9,9
28,32
18,18
38,38
40,2
12,37
24,24
25,25
16,16
17,17
4,10
10,10
9,9
28,32
18,18
37,38
40,2
12,37
24,24
25,25
16,16
