actual_labels,prediction_labels
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
18,18
20,20
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,18
20,20
3,6
20,10
14,20
1,1
10,10
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
19,18
20,20
3,6
20,10
14,20
1,1
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
18,18
20,20
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
18,18
20,20
3,6
20,10
14,20
1,1
10,10
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
18,18
20,20
3,6
20,10
14,20
1,1
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
18,18
20,20
3,6
20,10
14,20
1,1
3,10
14,10
20,9
1,1
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,18
20,20
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
18,18
20,20
3,6
14,10
20,20
1,1
10,10
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,18
20,20
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,18
20,20
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,18
20,20
3,6
20,10
14,20
1,1
10,10
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
17,8
15,15
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,18
20,20
3,6
20,10
14,20
1,1
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
19,18
20,20
3,6
20,10
14,20
1,1
10,10
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
17,8
15,15
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,18
20,20
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,18
20,20
3,6
20,10
14,20
1,1
10,10
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,18
20,20
6,6
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
19,19
20,20
6,3
11,11
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
18,19
20,20
3,3
20,11
14,14
1,1
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
3,6
14,11
20,14
1,1
10,10
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
3,6
14,11
20,14
1,1
10,10
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
18,19
20,20
3,3
14,10
20,14
1,1
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
3,6
20,11
14,14
1,1
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
3,6
14,11
20,14
1,1
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
18,19
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
19,19
20,20
6,6
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
17,2
15,15
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
3,6
14,10
20,14
1,1
3,10
14,10
20,20
1,1
3,10
14,10
20,1
1,1
10,10
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
17,2
15,15
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
17,2
15,15
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
17,2
15,15
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
17,2
15,15
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
3,6
14,11
20,14
1,1
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
18,19
20,20
3,3
20,11
14,14
1,1
10,10
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
18,19
20,20
3,3
14,10
20,14
1,1
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
3,6
20,11
14,14
1,1
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
17,2
15,15
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
17,2
15,15
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
18,19
20,20
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,19
20,20
3,3
14,11
20,20
1,1
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,19
20,20
3,3
20,11
14,20
1,1
10,10
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,19
20,20
3,3
14,10
20,20
1,1
10,10
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
17,8
15,15
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
17,8
15,15
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,19
20,20
3,3
14,10
20,20
1,1
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,19
20,20
6,3
11,11
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
19,19
20,20
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,19
20,20
3,3
14,10
20,20
1,1
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
19,19
20,20
3,3
20,20
14,14
1,1
3,10
14,14
20,20
1,1
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,19
20,20
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,19
20,20
6,3
11,11
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,19
20,20
3,3
20,11
14,20
1,1
3,10
14,20
20,20
1,1
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
17,8
15,15
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,19
20,20
3,3
20,11
14,20
1,1
10,10
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,19
20,20
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,19
20,20
6,3
11,11
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
18,19
20,20
6,3
11,11
12,12
7,7
17,8
15,15
7,7
2,2
8,8
5,5
4,4
14,14
9,9
18,19
20,20
3,3
20,10
14,20
1,1
10,10
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
18,19
20,20
3,3
20,20
14,20
1,1
10,10
12,12
7,7
17,8
15,15
7,7
2,2
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
18,19
20,20
6,3
11,11
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
17,8
15,15
7,7
8,2
5,5
2,2
4,4
14,14
9,9
18,19
20,20
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,19
20,20
3,3
20,11
14,20
1,1
10,10
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
18,19
20,20
3,3
20,20
14,14
1,1
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
18,18
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
3,3
20,20
14,14
1,1
10,10
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
18,18
20,20
3,3
20,20
14,14
1,1
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
17,2
15,15
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
17,2
15,15
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
17,2
15,15
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
3,6
20,20
14,14
1,1
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
3,6
14,20
20,20
1,1
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
6,3
11,11
12,12
7,7
17,2
15,15
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
19,18
20,20
3,6
20,20
14,14
1,1
10,10
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
18,18
20,20
3,3
14,20
20,20
1,1
10,10
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
6,3
11,11
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
3,3
14,20
20,20
1,1
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
3,3
20,20
14,14
1,1
10,10
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
19,18
20,20
3,6
14,20
20,20
1,1
10,10
12,12
7,7
8,2
2,2
5,5
4,4
14,16
9,9
18,18
20,20
3,3
20,20
14,14
1,1
3,10
14,14
20,20
1,1
10,10
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
17,2
15,15
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
3,6
14,20
20,20
1,1
10,10
12,12
7,7
8,2
5,2
2,2
4,4
14,16
9,9
18,18
20,20
3,3
20,20
14,14
1,1
10,10
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
16,16
13,13
12,12
7,7
8,2
5,2
2,2
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,16
9,9
18,18
20,20
6,3
11,11
12,12
7,7
8,2
2,2
5,5
4,4
16,16
13,13
12,12
7,7
2,2
8,8
5,5
4,4
14,14
9,9
18,18
20,20
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
17,8
15,15
7,7
8,2
5,5
2,2
4,4
14,14
9,9
18,18
20,20
6,3
11,11
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
18,18
20,20
3,3
14,20
20,20
1,1
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
19,18
20,20
6,3
11,11
12,12
7,7
17,8
15,15
7,7
2,2
8,8
5,5
4,4
14,14
9,9
19,18
20,20
6,3
11,11
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
19,18
20,20
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
16,14
13,13
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
17,8
15,15
7,7
2,2
8,8
5,5
4,4
14,14
9,9
19,18
20,20
3,3
14,20
20,20
1,1
10,10
12,12
7,7
2,8
8,8
5,5
4,4
16,14
13,13
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
19,18
20,20
6,3
11,11
12,12
7,7
8,8
5,5
2,2
4,4
16,14
13,13
12,12
7,7
8,8
5,5
2,2
4,4
14,14
9,9
18,18
20,20
6,3
11,11
12,12
7,7
8,8
2,5
5,5
4,4
14,14
9,9
18,18
20,20
6,3
11,11
12,12
7,7
17,8
15,15
7,7
8,2
5,5
2,2
4,4
14,14
9,9
18,18
20,20
6,3
11,11
12,12
7,7
2,8
8,8
5,5
4,4
14,14
9,9
19,18
20,20
3,3
14,20
20,20
1,1
10,10
12,12
12,7
7,7
2,8
8,8
5,5
4,4
14,14
9,9
18,19
20,20
3,3
20,20
14,14
1,1
10,10
12,12
7,7
1,8
2,2
5,5
8,4
4,5
14,13
9,9
19,18
20,20
3,3
10,20
12,12
7,7
5,8
8,2
1,5
2,4
4,14
14,13
9,9
18,18
20,20
3,3
10,20
12,12
7,7
1,8
2,2
5,5
8,4
4,5
14,13
9,9
18,18
20,20
6,3
11,11
12,12
7,7
17,8
15,15
7,7
1,2
5,8
8,2
2,4
4,8
14,13
9,9
18,18
20,20
3,3
10,20
12,12
7,7
1,8
2,2
5,5
8,4
1,5
2,9
5,4
8,20
4,4
14,14
9,9
18,18
20,20
3,3
10,20
12,12
7,7
1,8
2,2
5,5
8,4
4,5
14,13
9,9
18,18
20,20
3,3
10,20
12,12
7,7
1,8
5,2
2,2
8,4
4,5
16,13
13,13
12,12
7,7
1,8
5,2
8,2
2,4
4,8
16,13
13,13
12,12
7,7
1,8
5,2
2,2
8,4
4,5
16,13
13,13
12,12
7,7
5,8
8,2
1,5
2,4
4,14
16,13
13,13
12,12
7,7
5,8
1,2
8,5
2,4
5,8
8,4
1,4
2,16
4,4
16,20
13,13
12,12
7,7
1,8
2,2
5,5
8,4
4,5
14,13
9,9
19,18
20,20
3,3
10,20
12,12
7,7
5,8
1,2
2,5
8,4
4,5
16,4
13,13
12,12
7,7
1,8
5,2
8,2
2,4
4,8
14,13
9,9
18,18
20,20
6,3
11,11
12,12
7,7
1,8
5,2
8,2
2,4
4,8
14,13
9,9
19,18
20,20
6,3
11,11
12,12
7,7
5,8
8,2
1,5
2,4
4,14
14,13
9,9
19,18
20,20
3,3
10,20
12,12
7,7
5,8
1,2
8,5
2,4
4,8
16,4
13,13
12,12
7,7
5,8
1,2
8,5
2,4
4,8
14,4
9,9
18,18
20,20
6,3
11,11
12,12
7,7
5,8
8,2
1,5
2,4
4,14
14,13
9,9
19,18
20,20
3,6
10,20
12,12
7,7
1,2
5,2
2,2
8,8
4,5
16,16
13,13
12,12
7,7
1,2
2,2
5,5
8,2
4,4
16,16
13,13
12,12
7,7
1,2
2,2
5,5
8,2
4,4
16,16
13,13
12,12
7,7
1,2
5,2
2,2
8,8
4,5
14,16
9,9
19,19
20,20
3,6
10,20
12,12
7,7
1,2
5,2
8,2
2,2
4,8
16,16
13,13
12,12
7,7
5,2
8,2
1,5
2,2
4,16
14,16
9,9
19,19
20,20
3,6
10,20
12,12
7,7
5,2
8,2
1,5
2,2
4,16
16,16
13,13
12,12
7,7
1,2
5,2
8,2
2,2
4,8
14,16
9,9
18,19
20,20
3,6
10,20
12,12
7,7
17,2
15,15
7,7
1,2
2,2
5,5
8,2
4,4
14,16
9,9
18,18
20,20
3,6
10,14
12,12
7,7
1,2
5,2
8,2
2,2
4,8
16,16
13,13
12,12
7,7
1,2
5,2
2,2
8,8
4,5
14,16
9,9
19,19
20,20
6,6
11,11
12,12
7,7
5,2
8,2
1,5
2,2
4,16
14,16
9,9
18,19
20,20
6,6
11,11
12,12
7,7
1,2
2,2
5,5
8,2
4,4
16,16
13,13
12,12
7,7
1,2
2,2
5,5
8,2
4,4
16,16
13,13
12,12
7,7
1,2
2,2
5,5
8,2
4,4
14,16
9,9
18,18
20,20
6,6
11,11
12,12
7,7
1,2
5,2
8,2
2,2
4,8
16,16
13,13
12,12
7,7
17,2
15,15
7,7
17,2
15,15
7,7
5,2
1,2
2,5
8,8
4,5
16,16
13,13
12,12
7,7
5,2
1,2
8,5
2,2
4,8
14,16
9,9
18,19
20,20
3,6
10,20
12,12
7,7
1,2
2,2
5,5
8,2
4,4
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
1,2
5,2
2,2
8,8
4,5
16,16
13,13
12,12
7,7
1,2
2,2
5,5
8,2
4,4
14,16
9,9
18,18
20,20
6,6
11,11
12,12
7,7
17,2
15,15
7,7
5,2
1,2
8,5
2,2
4,8
14,16
9,9
18,18
20,20
6,6
11,11
12,12
7,7
5,2
1,2
2,5
8,8
4,5
16,16
13,13
12,12
7,7
5,2
1,2
2,5
8,8
4,5
14,16
9,9
18,19
20,20
3,6
10,20
12,12
7,7
5,2
1,2
2,5
8,8
4,5
14,16
9,9
18,19
20,20
6,6
11,11
12,12
7,7
5,2
8,2
1,5
2,2
4,16
16,16
13,13
12,12
7,7
17,2
15,15
7,7
1,2
5,2
2,2
8,8
4,5
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
1,2
5,2
2,2
8,8
4,5
16,16
13,13
12,12
7,7
1,2
2,2
5,5
8,2
4,4
16,16
13,13
12,12
7,7
1,2
2,2
5,5
8,2
4,4
14,16
9,9
18,18
20,20
3,6
10,14
12,12
7,7
5,2
1,2
2,5
8,8
4,5
16,16
13,13
12,12
7,7
5,2
1,2
2,5
8,8
4,5
16,16
13,13
12,12
7,7
5,2
8,2
1,5
2,2
4,16
16,16
13,13
12,12
7,7
5,2
8,2
1,5
2,2
4,16
16,16
13,13
12,12
7,7
1,2
5,2
8,2
2,2
4,8
16,16
13,13
12,12
7,7
1,2
2,2
5,5
8,2
4,4
14,16
9,9
18,18
20,20
6,6
11,11
12,12
7,7
1,2
2,2
5,5
8,2
4,4
16,16
13,13
12,12
7,7
1,2
5,2
2,2
8,8
4,5
14,16
9,9
19,19
20,20
6,6
11,11
12,12
7,7
5,2
1,2
2,5
8,8
4,5
16,16
13,13
12,12
7,7
1,2
2,2
5,5
8,2
4,4
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
5,2
8,2
1,5
2,2
4,16
14,16
9,9
19,19
20,20
3,6
10,20
12,12
7,7
1,2
5,2
2,2
8,8
5,5
1,4
2,16
8,8
4,5
16,16
13,13
12,12
7,7
5,2
1,2
8,5
2,2
4,8
14,16
9,9
19,19
20,20
3,6
10,20
12,12
7,7
1,2
2,2
5,5
8,2
4,4
16,16
13,13
12,12
7,7
5,2
8,2
1,5
2,2
4,4
14,14
9,9
19,18
20,20
3,6
10,10
12,12
7,7
1,17
5,2
2,2
8,8
1,4
2,4
5,4
8,14
4,4
16,14
13,13
12,12
7,7
1,17
5,2
8,2
2,2
4,8
14,14
9,9
18,18
20,20
3,6
10,10
12,12
7,7
5,17
1,2
8,2
2,2
4,8
14,14
9,9
18,18
20,20
3,6
10,10
12,12
7,7
5,17
8,2
1,5
2,2
4,4
14,14
9,9
18,18
20,20
6,6
11,11
12,12
7,7
5,17
8,2
1,5
2,2
4,4
16,14
13,13
12,12
7,7
5,17
8,2
1,5
2,2
4,4
16,14
13,13
12,12
7,7
1,17
2,2
5,5
8,2
4,4
16,16
13,13
12,12
7,7
1,17
5,2
2,2
8,8
4,4
14,16
9,9
19,19
20,20
3,6
10,10
12,12
7,7
1,17
2,2
5,5
8,2
4,4
16,16
13,13
12,12
7,7
1,17
5,2
8,2
2,2
1,8
5,4
8,4
2,20
5,4
1,4
2,14
8,8
4,5
14,14
9,9
19,18
20,20
3,6
10,10
12,12
7,7
5,17
8,2
1,5
2,2
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
17,17
15,15
7,7
17,8
15,15
7,7
1,8
2,2
5,5
8,2
4,4
14,16
9,9
19,18
20,20
6,3
11,11
12,12
7,7
1,17
5,2
2,2
8,8
4,4
16,16
13,13
12,12
7,7
1,17
2,2
5,5
8,2
4,4
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
17,17
15,15
7,7
5,8
1,2
8,2
2,2
4,8
16,14
13,13
12,12
7,7
5,17
1,2
8,2
2,2
4,8
16,14
13,13
12,12
7,7
5,17
8,2
1,5
2,2
4,4
16,14
13,13
12,12
7,7
1,17
2,2
5,5
8,2
5,4
8,2
1,4
2,16
4,4
16,14
13,13
12,12
7,7
5,17
8,2
1,5
2,2
4,4
16,14
13,13
12,12
7,7
1,17
5,2
2,2
8,8
4,4
16,16
13,13
12,12
7,7
5,17
8,2
1,5
2,2
4,4
14,14
9,9
18,18
20,20
3,6
10,10
12,12
7,7
1,17
2,2
5,5
8,2
4,4
16,16
13,13
12,12
7,7
1,17
5,2
2,2
8,8
4,4
14,16
9,9
18,19
20,20
3,6
10,10
12,12
7,7
1,17
5,2
8,2
2,2
4,8
16,14
13,13
12,12
7,7
5,17
1,2
2,2
8,8
4,5
16,16
13,13
12,12
7,7
5,17
1,2
8,2
2,2
4,8
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
5,17
8,2
1,5
2,2
4,4
14,14
9,9
18,18
20,20
3,6
10,10
12,12
7,7
5,17
8,2
1,5
2,2
4,4
14,14
9,9
18,18
20,20
3,6
10,10
12,12
7,7
1,17
2,2
5,5
8,2
4,4
16,16
13,13
12,12
7,7
5,17
1,2
2,2
8,8
4,5
16,16
13,13
12,12
7,7
1,17
5,2
2,2
8,8
4,4
16,16
13,13
12,12
7,7
5,17
8,2
1,5
2,2
1,4
5,14
8,4
2,20
1,4
2,4
5,4
8,14
4,4
14,14
9,9
18,18
20,20
6,6
11,11
12,12
7,7
1,17
5,2
2,2
8,8
4,4
14,16
9,9
18,19
20,20
6,6
11,11
12,12
7,7
5,17
1,2
2,2
8,8
4,5
14,16
9,9
19,18
20,20
6,6
11,11
12,12
7,7
17,17
15,15
7,7
5,8
1,2
8,2
2,2
4,8
16,14
13,13
12,12
7,7
1,17
2,2
5,5
8,2
4,4
16,16
13,13
12,12
7,7
5,17
8,2
1,5
2,2
4,4
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
5,17
8,2
1,5
2,2
1,4
2,14
5,4
8,20
4,4
16,14
13,13
12,12
7,7
1,17
2,2
5,5
8,2
4,4
14,16
9,9
18,18
20,20
6,6
11,11
12,12
7,7
1,17
5,2
8,2
2,2
4,8
14,14
9,9
19,18
20,20
6,6
11,11
12,12
7,7
1,17
